
---------- Begin Simulation Statistics ----------
simSeconds                                   2.020445                       # Number of seconds simulated (Second)
simTicks                                 2020445260939                       # Number of ticks simulated (Tick)
finalTick                                2020445260939                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3655.00                       # Real time elapsed on the host (Second)
hostTickRate                                552788916                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8737024                       # Number of bytes of host memory used (Byte)
simInsts                                    322250749                       # Number of instructions simulated (Count)
simOps                                      545995084                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    88167                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     149383                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        151537184                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.470246                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.126546                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       679565458                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     3315                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      639858168                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1382966                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            133573612                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         222144223                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 412                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           151534899                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               4.222514                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.719224                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::SimdIndexedLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdIndexedStore            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdWholeRegisterLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdWholeRegisterStore            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdExt            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatExt            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdConfig            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total    545995084                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples      37963049                       # number cycles where commit BW limit reached (Cycle)
system.cpu.commitStats0.numInsts            322250749                       # Number of instructions committed (thread level) (Count)
system.cpu.commitStats0.numOps              545995084                       # Number of ops (including micro ops) committed (thread level) (Count)
system.cpu.commitStats0.numInstsNotNOP      322250749                       # Number of instructions committed excluding NOPs or prefetches (Count)
system.cpu.commitStats0.numOpsNotNOP        545995084                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.commitStats0.cpi                  0.470246                       # CPI: cycles per instruction (thread level) ((Cycle/Count))
system.cpu.commitStats0.ipc                  2.126546                       # IPC: instructions per cycle (thread level) ((Count/Cycle))
system.cpu.commitStats0.numMemRefs          115390145                       # Number of memory references committed (Count)
system.cpu.commitStats0.numFpInsts            2885590                       # Number of float instructions (Count)
system.cpu.commitStats0.numIntInsts         534075362                       # Number of integer instructions (Count)
system.cpu.commitStats0.numLoadInsts         71714707                       # Number of load instructions (Count)
system.cpu.commitStats0.numStoreInsts        43675438                       # Number of store instructions (Count)
system.cpu.commitStats0.numVecInsts                 0                       # Number of vector instructions (Count)
system.cpu.commitStats0.committedInstType::No_OpClass      9837485      1.80%      1.80% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::IntAlu    418263245     76.61%     78.41% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::IntMult       289146      0.05%     78.46% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::IntDiv        39630      0.01%     78.47% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatAdd       296034      0.05%     78.52% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatCmp            0      0.00%     78.52% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatCvt         1312      0.00%     78.52% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMult            0      0.00%     78.52% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMultAcc            0      0.00%     78.52% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatDiv            0      0.00%     78.52% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMisc            0      0.00%     78.52% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatSqrt            0      0.00%     78.52% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAdd         6606      0.00%     78.52% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAddAcc            0      0.00%     78.52% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAlu       975927      0.18%     78.70% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdCmp            6      0.00%     78.70% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdCvt       206248      0.04%     78.74% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdMisc       302352      0.06%     78.80% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdMult            0      0.00%     78.80% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdMultAcc            0      0.00%     78.80% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdMatMultAcc            0      0.00%     78.80% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdShift         1828      0.00%     78.80% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdShiftAcc            0      0.00%     78.80% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdDiv            0      0.00%     78.80% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSqrt            0      0.00%     78.80% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatAdd        96280      0.02%     78.81% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatAlu            0      0.00%     78.81% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatCmp            0      0.00%     78.81% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatCvt       192560      0.04%     78.85% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatDiv        96280      0.02%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatMisc            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatMult            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatSqrt            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdReduceAdd            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdReduceAlu            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdReduceCmp            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAes            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAesMix            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSha1Hash            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSha1Hash2            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSha256Hash            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSha256Hash2            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdShaSigma2            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdShaSigma3            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdPredAlu            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::Matrix            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MatrixMov            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MatrixOP            0      0.00%     78.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MemRead     71119504     13.03%     91.89% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MemWrite     43564385      7.98%     99.87% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMemRead       595203      0.11%     99.98% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMemWrite       111053      0.02%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::IprAccess            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::InstPrefetch            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideMaskLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideMaskStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdStridedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdStridedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdIndexedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdIndexedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdWholeRegisterLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdWholeRegisterStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdConfig            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::total    545995084                       # Class of committed instruction. (Count)
system.cpu.commitStats0.committedControl::IsControl     69150392                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsDirectControl     64316656                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsIndirectControl      4833423                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCondControl     55912203                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsUncondControl     13237876                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCall      3190663                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsReturn      3190658                       # Class of control type instructions committed (Count)
system.cpu.decode.idleCycles                 16698601                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles              22414459                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                 100672048                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles               9703228                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                2046563                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved             54669586                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                386867                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts              707100978                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts               2897741                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts           634262273                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches         75095915                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts        79312023                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts       46623447                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            4.185522                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads      321944484                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites     241318865                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads        4389360                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites       2879949                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads     680794446                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites    437190469                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs         125935470                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads    282066905                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites          738                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches           62522274                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                     138355099                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                 4866558                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                  211                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          1908                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.cacheLines                  71140706                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                108433                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples          151534899                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              4.830043                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             2.970176                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                 25131832     16.58%     16.58% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                  4247045      2.80%     19.39% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                  8218145      5.42%     24.81% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                 18198534     12.01%     36.82% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                  9111689      6.01%     42.83% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                  4281718      2.83%     45.66% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                 23943691     15.80%     61.46% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                 12094312      7.98%     69.44% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                 46307933     30.56%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            151534899                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             434554840                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             2.867645                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           91939815                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.606715                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles     10744402                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                   2046563                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                   15235294                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                    45763                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              679568773                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                  917                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 89056493                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                53776114                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  1606                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                      1828                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                    40349                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents           9191                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect        1067490                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect       975576                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              2043066                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                633379394                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               631953316                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 451211359                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 729967419                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        4.170285                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.618125                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock         213328                       # Clock period in ticks (Tick)
system.cpu.l1d.demandHits::cpu.data         109365260                       # number of demand (read+write) hits (Count)
system.cpu.l1d.demandHits::total            109365260                       # number of demand (read+write) hits (Count)
system.cpu.l1d.overallHits::cpu.data        109365260                       # number of overall hits (Count)
system.cpu.l1d.overallHits::total           109365260                       # number of overall hits (Count)
system.cpu.l1d.demandMisses::cpu.data          456066                       # number of demand (read+write) misses (Count)
system.cpu.l1d.demandMisses::total             456066                       # number of demand (read+write) misses (Count)
system.cpu.l1d.overallMisses::cpu.data         456066                       # number of overall misses (Count)
system.cpu.l1d.overallMisses::total            456066                       # number of overall misses (Count)
system.cpu.l1d.demandMissLatency::cpu.data  72958442660                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.demandMissLatency::total   72958442660                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.overallMissLatency::cpu.data  72958442660                       # number of overall miss ticks (Tick)
system.cpu.l1d.overallMissLatency::total  72958442660                       # number of overall miss ticks (Tick)
system.cpu.l1d.demandAccesses::cpu.data     109821326                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.demandAccesses::total        109821326                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::cpu.data    109821326                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::total       109821326                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.demandMissRate::cpu.data      0.004153                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.demandMissRate::total         0.004153                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.overallMissRate::cpu.data     0.004153                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.overallMissRate::total        0.004153                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.demandAvgMissLatency::cpu.data 159973.430732                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.demandAvgMissLatency::total 159973.430732                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::cpu.data 159973.430732                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::total 159973.430732                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.blockedCycles::no_mshrs             32                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCauses::no_mshrs             10                       # number of times access was blocked (Count)
system.cpu.l1d.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.l1d.avgBlocked::no_mshrs          3.200000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.writebacks::writebacks           13987                       # number of writebacks (Count)
system.cpu.l1d.writebacks::total                13987                       # number of writebacks (Count)
system.cpu.l1d.demandMshrHits::cpu.data        228210                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.demandMshrHits::total           228210                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.overallMshrHits::cpu.data       228210                       # number of overall MSHR hits (Count)
system.cpu.l1d.overallMshrHits::total          228210                       # number of overall MSHR hits (Count)
system.cpu.l1d.demandMshrMisses::cpu.data       227856                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.demandMshrMisses::total         227856                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::cpu.data       227856                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::total        227856                       # number of overall MSHR misses (Count)
system.cpu.l1d.demandMshrMissLatency::cpu.data  47713367136                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissLatency::total  47713367136                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.data  47713367136                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::total  47713367136                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissRate::cpu.data     0.002075                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.demandMshrMissRate::total     0.002075                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::cpu.data     0.002075                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::total     0.002075                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.demandAvgMshrMissLatency::cpu.data 209401.407626                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.demandAvgMshrMissLatency::total 209401.407626                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::cpu.data 209401.407626                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::total 209401.407626                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.replacements                    227661                       # number of replacements (Count)
system.cpu.l1d.LockedRMWReadReq.hits::cpu.data          656                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.hits::total          656                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.misses::cpu.data           62                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.misses::total           62                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.missLatency::cpu.data     13359666                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.missLatency::total     13359666                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.accesses::cpu.data          718                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.accesses::total          718                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.missRate::cpu.data     0.086351                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.missRate::total     0.086351                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::cpu.data 215478.483871                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::total 215478.483871                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.mshrMisses::cpu.data           62                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMisses::total           62                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::cpu.data     78064715                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::total     78064715                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::cpu.data     0.086351                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::total     0.086351                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::cpu.data 1259108.306452                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::total 1259108.306452                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWWriteReq.hits::cpu.data          718                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.hits::total          718                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::cpu.data          718                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::total          718                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
