
---------- Begin Simulation Statistics ----------
simSeconds                                   2.024046                       # Number of seconds simulated (Second)
simTicks                                 2024046477573                       # Number of ticks simulated (Tick)
finalTick                                2024046477573                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1816.86                       # Real time elapsed on the host (Second)
hostTickRate                               1114033425                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8695036                       # Number of bytes of host memory used (Byte)
simInsts                                    270040393                       # Number of instructions simulated (Count)
simOps                                      447934320                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   148630                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     246543                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        151807282                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.562165                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.778837                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       571260488                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     3833                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      532340890                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 656608                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            123329951                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         226015840                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 330                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           151452430                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.514905                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.867455                       # Number of insts issued each cycle (Count)
system.cpu.commitStats0.committedInstType::SimdConfig            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::total    447934320                       # Class of committed instruction. (Count)
system.cpu.commitStats0.committedControl::IsControl     58892732                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsDirectControl     56368824                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsIndirectControl      2523595                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCondControl     49520266                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsUncondControl      9372153                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCall      1697557                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsReturn      1697552                       # Class of control type instructions committed (Count)
system.cpu.decode.idleCycles                 35515620                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles              16662321                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                  91152730                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles               5941361                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                2180398                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved             47881404                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                174258                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts              602852115                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts               1259927                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts           525450522                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches         63317046                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts        63000403                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts       37546557                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            3.461300                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads      272022077                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites     211985172                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads        2133506                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites       1443099                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads     552208927                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites    358075482                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs         100546960                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads    234638972                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites          738                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches           52219635                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                     117683479                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                 4709230                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                  266                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          2589                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.cacheLines                  63008070                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                352119                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples          151452430                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              4.083343                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             3.206435                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                 42250050     27.90%     27.90% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                  4227617      2.79%     30.69% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                  8908062      5.88%     36.57% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                 15439054     10.19%     46.76% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                  9271976      6.12%     52.89% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                  2031132      1.34%     54.23% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                 22101623     14.59%     68.82% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                  7565244      5.00%     73.82% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                 39657672     26.18%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            151452430                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             378748598                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             2.494930                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           79832085                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.525878                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles     31411481                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                   2180398                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                   14076113                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                    48934                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              571264321                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                 2082                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 72737460                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                45550680                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  1776                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                      3086                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                    41517                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents           5233                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect        1260358                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect      1262100                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              2522458                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                524917521                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               523598885                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 376143973                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 598220205                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        3.449103                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.628772                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock         213328                       # Clock period in ticks (Tick)
system.cpu.l1d.demandHits::cpu.data          86369826                       # number of demand (read+write) hits (Count)
system.cpu.l1d.demandHits::total             86369826                       # number of demand (read+write) hits (Count)
system.cpu.l1d.overallHits::cpu.data         86369827                       # number of overall hits (Count)
system.cpu.l1d.overallHits::total            86369827                       # number of overall hits (Count)
system.cpu.l1d.demandMisses::cpu.data         2493644                       # number of demand (read+write) misses (Count)
system.cpu.l1d.demandMisses::total            2493644                       # number of demand (read+write) misses (Count)
system.cpu.l1d.overallMisses::cpu.data        2493645                       # number of overall misses (Count)
system.cpu.l1d.overallMisses::total           2493645                       # number of overall misses (Count)
system.cpu.l1d.demandMissLatency::cpu.data 486573688687                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.demandMissLatency::total  486573688687                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.overallMissLatency::cpu.data 486573688687                       # number of overall miss ticks (Tick)
system.cpu.l1d.overallMissLatency::total 486573688687                       # number of overall miss ticks (Tick)
system.cpu.l1d.demandAccesses::cpu.data      88863470                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.demandAccesses::total         88863470                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::cpu.data     88863472                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::total        88863472                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.demandMissRate::cpu.data      0.028062                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.demandMissRate::total         0.028062                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.overallMissRate::cpu.data     0.028062                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.overallMissRate::total        0.028062                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.demandAvgMissLatency::cpu.data 195125.562705                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.demandAvgMissLatency::total 195125.562705                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::cpu.data 195125.484456                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::total 195125.484456                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.blockedCycles::no_mshrs             77                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCycles::no_targets           37                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCauses::no_mshrs             26                       # number of times access was blocked (Count)
system.cpu.l1d.blockedCauses::no_targets            4                       # number of times access was blocked (Count)
system.cpu.l1d.avgBlocked::no_mshrs          2.961538                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.avgBlocked::no_targets        9.250000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.writebacks::writebacks          213909                       # number of writebacks (Count)
system.cpu.l1d.writebacks::total               213909                       # number of writebacks (Count)
system.cpu.l1d.demandMshrHits::cpu.data       1549400                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.demandMshrHits::total          1549400                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.overallMshrHits::cpu.data      1549400                       # number of overall MSHR hits (Count)
system.cpu.l1d.overallMshrHits::total         1549400                       # number of overall MSHR hits (Count)
system.cpu.l1d.demandMshrMisses::cpu.data       944244                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.demandMshrMisses::total         944244                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::cpu.data       944245                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::total        944245                       # number of overall MSHR misses (Count)
system.cpu.l1d.demandMshrMissLatency::cpu.data 190115780320                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissLatency::total 190115780320                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.data 190115980315                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::total 190115980315                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissRate::cpu.data     0.010626                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.demandMshrMissRate::total     0.010626                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::cpu.data     0.010626                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::total     0.010626                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.demandAvgMshrMissLatency::cpu.data 201341.793350                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.demandAvgMshrMissLatency::total 201341.793350                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::cpu.data 201341.791924                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::total 201341.791924                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.replacements                    944252                       # number of replacements (Count)
system.cpu.l1d.LockedRMWReadReq.hits::cpu.data          845                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.hits::total          845                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.misses::cpu.data           73                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.misses::total           73                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.missLatency::cpu.data     15239619                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.missLatency::total     15239619                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.accesses::cpu.data          918                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.accesses::total          918                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.missRate::cpu.data     0.079521                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.missRate::total     0.079521                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::cpu.data 208761.904110                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::total 208761.904110                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.mshrMisses::cpu.data           73                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMisses::total           73                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::cpu.data     97530895                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::total     97530895                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::cpu.data     0.079521                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::total     0.079521                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::cpu.data 1336039.657534                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::total 1336039.657534                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWWriteReq.hits::cpu.data          918                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.hits::total          918                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::cpu.data          918                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::total          918                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.hits::cpu.data        51751062                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.hits::total           51751062                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.misses::cpu.data       2325814                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.misses::total          2325814                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.missLatency::cpu.data 455911801920                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.missLatency::total 455911801920                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.accesses::cpu.data     54076876                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.accesses::total       54076876                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.missRate::cpu.data     0.043009                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.missRate::total       0.043009                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMissLatency::cpu.data 196022.468658                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMissLatency::total 196022.468658                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.mshrHits::cpu.data      1549269                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrHits::total        1549269                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrMisses::cpu.data       776545                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMisses::total       776545                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMissLatency::cpu.data 161714637033                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissLatency::total 161714637033                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissRate::cpu.data     0.014360                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.mshrMissRate::total     0.014360                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMshrMissLatency::cpu.data 208248.893539                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMshrMissLatency::total 208248.893539                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.SoftPFReq.hits::cpu.data             1                       # number of SoftPFReq hits (Count)
system.cpu.l1d.SoftPFReq.hits::total                1                       # number of SoftPFReq hits (Count)
system.cpu.l1d.SoftPFReq.misses::cpu.data            1                       # number of SoftPFReq misses (Count)
system.cpu.l1d.SoftPFReq.misses::total              1                       # number of SoftPFReq misses (Count)
system.cpu.l1d.SoftPFReq.accesses::cpu.data            2                       # number of SoftPFReq accesses(hits+misses) (Count)
system.cpu.l1d.SoftPFReq.accesses::total            2                       # number of SoftPFReq accesses(hits+misses) (Count)
system.cpu.l1d.SoftPFReq.missRate::cpu.data     0.500000                       # miss rate for SoftPFReq accesses (Ratio)
system.cpu.l1d.SoftPFReq.missRate::total     0.500000                       # miss rate for SoftPFReq accesses (Ratio)
system.cpu.l1d.SoftPFReq.mshrMisses::cpu.data            1                       # number of SoftPFReq MSHR misses (Count)
system.cpu.l1d.SoftPFReq.mshrMisses::total            1                       # number of SoftPFReq MSHR misses (Count)
system.cpu.l1d.SoftPFReq.mshrMissLatency::cpu.data       199995                       # number of SoftPFReq MSHR miss ticks (Tick)
system.cpu.l1d.SoftPFReq.mshrMissLatency::total       199995                       # number of SoftPFReq MSHR miss ticks (Tick)
system.cpu.l1d.SoftPFReq.mshrMissRate::cpu.data     0.500000                       # mshr miss rate for SoftPFReq accesses (Ratio)
system.cpu.l1d.SoftPFReq.mshrMissRate::total     0.500000                       # mshr miss rate for SoftPFReq accesses (Ratio)
system.cpu.l1d.SoftPFReq.avgMshrMissLatency::cpu.data       199995                       # average SoftPFReq mshr miss latency ((Tick/Count))
system.cpu.l1d.SoftPFReq.avgMshrMissLatency::total       199995                       # average SoftPFReq mshr miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.hits::cpu.data       34618764                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.hits::total          34618764                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.misses::cpu.data       167830                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.misses::total          167830                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.missLatency::cpu.data  30661886767                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.missLatency::total  30661886767                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.accesses::cpu.data     34786594                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.accesses::total      34786594                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.missRate::cpu.data     0.004825                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.missRate::total      0.004825                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.avgMissLatency::cpu.data 182696.101811                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.avgMissLatency::total 182696.101811                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.mshrHits::cpu.data          131                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrHits::total           131                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrMisses::cpu.data       167699                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMisses::total       167699                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMissLatency::cpu.data  28401143287                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.l1d.WriteReq.mshrMissLatency::total  28401143287                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.l1d.WriteReq.mshrMissRate::cpu.data     0.004821                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.mshrMissRate::total     0.004821                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.avgMshrMissLatency::cpu.data 169357.857155                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.avgMshrMissLatency::total 169357.857155                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.l1d.power_state.pwrStateResidencyTicks::UNDEFINED 2024046477573                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1d.tags.tagsInUse               63.999696                       # Average ticks per tags in use ((Tick/Count))
system.cpu.l1d.tags.totalRefs                13453187                       # Total number of references to valid blocks. (Count)
system.cpu.l1d.tags.sampledRefs                944252                       # Sample count of references to valid blocks. (Count)
system.cpu.l1d.tags.avgRefs                 14.247454                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.l1d.tags.warmupTick                 559986                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.l1d.tags.occupancies::cpu.data    63.999696                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.l1d.tags.avgOccs::cpu.data        0.999995                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.avgOccs::total           0.999995                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.occupanciesTaskId::1024           64                       # Occupied blocks per task id (Count)
system.cpu.l1d.tags.ageTaskId_1024::0               9                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1024::1               4                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1024::4              51                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.l1d.tags.tagAccesses             178674932                       # Number of tag accesses (Count)
system.cpu.l1d.tags.dataAccesses            178674932                       # Number of data accesses (Count)
system.cpu.l1d.tags.power_state.pwrStateResidencyTicks::UNDEFINED 2024046477573                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1i.demandHits::cpu.inst          60737236                       # number of demand (read+write) hits (Count)
system.cpu.l1i.demandHits::total             60737236                       # number of demand (read+write) hits (Count)
system.cpu.l1i.overallHits::cpu.inst         60737236                       # number of overall hits (Count)
system.cpu.l1i.overallHits::total            60737236                       # number of overall hits (Count)
system.cpu.l1i.demandMisses::cpu.inst         2270834                       # number of demand (read+write) misses (Count)
system.cpu.l1i.demandMisses::total            2270834                       # number of demand (read+write) misses (Count)
system.cpu.l1i.overallMisses::cpu.inst        2270834                       # number of overall misses (Count)
system.cpu.l1i.overallMisses::total           2270834                       # number of overall misses (Count)
system.cpu.l1i.demandMissLatency::cpu.inst 478057128273                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.demandMissLatency::total  478057128273                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.overallMissLatency::cpu.inst 478057128273                       # number of overall miss ticks (Tick)
system.cpu.l1i.overallMissLatency::total 478057128273                       # number of overall miss ticks (Tick)
system.cpu.l1i.demandAccesses::cpu.inst      63008070                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.demandAccesses::total         63008070                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::cpu.inst     63008070                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::total        63008070                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.demandMissRate::cpu.inst      0.036040                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.demandMissRate::total         0.036040                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.overallMissRate::cpu.inst     0.036040                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.overallMissRate::total        0.036040                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.demandAvgMissLatency::cpu.inst 210520.508444                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.demandAvgMissLatency::total 210520.508444                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.overallAvgMissLatency::cpu.inst 210520.508444                       # average overall miss latency ((Tick/Count))
